76,0.00079,0.7113E-6,0.625E-7,0.773E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
77,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
78,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
79,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
80,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
81,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
82,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
83,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
84,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
85,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
86,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
87,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
88,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
89,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
90,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
91,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
92,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
93,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
94,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
95,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
96,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
97,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
98,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
99,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
100,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
101,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
102,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
103,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
104,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
105,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
106,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
107,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
108,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
109,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
110,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
111,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
112,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
113,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
114,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
115,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
116,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
117,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
118,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
119,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
120,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
121,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
122,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
123,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
124,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
125,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
126,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
127,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
128,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
129,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
130,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
131,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
132,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
133,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
134,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
135,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
136,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
137,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
138,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
139,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
140,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
141,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
142,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
143,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
144,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
145,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
146,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
147,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
148,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
149,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle
150,0.00108,1.051E-6,1.89E-7,1.24E-06,200.0E+09,0.3,7860,0 !A,Imin(h),Imax(v),It,E,P,ro,angle

11,1E30,1E30,1E30,4.28E5,1E30,1.05E5	!No, k1,k2,k3,kr1,kr2,kr3
  1.0, 1.0, 1.0 ,1.0, 1.0, 1.0
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0
141,1E30,1E30,1E30,4.28E5,1E30,1.05E5
  1.0, 1.0, 1.0 ,1.0, 1.0, 1.0			
  1.0, 1.0, 1.0 ,1.0, 1.0, 1.0


