 Segue abaixo as prop. do          1menor residuo
 O residuo tem o valor de ******* na variacao        00
 Segue abaixo as propriedades da variacao
                Freq:      .0000      .0000
  ELE        E           A           I2         I3          It          G           ro
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
 Segue as configuracoes de pontos nodais com molas
   NO        Kx           Ky           Kz         Krx         Kry         Krz
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00    .000E+00
   0.    .000E+00    .000E+00    .000E+00
