        6    .645750E+00  .192875E-01  .199507E+00  .218795E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
        7    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
        8    .645750E+00  .192875E-01  .199507E+00  .218795E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
        9    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       10    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       11    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       12    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       13    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       14    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       15    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       16    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       17    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       18    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       19    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       20    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       21    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       22    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       23    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       24    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       25    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       26    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       27    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       28    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       29    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       30    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       31    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       32    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       33    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       34    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       35    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       36    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       37    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       38    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       39    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       40    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       41    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       42    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       43    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       44    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       45    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       46    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       47    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       48    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       49    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       50    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
